image,mask
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\279.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\279.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\280.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\280.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\281.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\281.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\282.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\282.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\283.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\283.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\284.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\284.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\285.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\285.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\286.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\286.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\287.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\287.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\288.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\288.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\289.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\289.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\290.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\290.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\291.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\291.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\292.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\292.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\293.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\293.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\294.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\294.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\295.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\295.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\296.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\296.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\297.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\297.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\298.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\298.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\299.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\299.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\300.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\300.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\301.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\301.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\302.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\302.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\303.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\303.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\304.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\304.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\305.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\305.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\306.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\306.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\307.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\307.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\308.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\308.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\309.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\309.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\310.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\310.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\311.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\311.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\312.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\312.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\313.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\313.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\314.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\314.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\315.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\315.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\316.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\316.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\317.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\317.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\318.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\318.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\319.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\319.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\320.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\320.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\321.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\321.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\322.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\322.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\323.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\323.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\324.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\324.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\325.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\325.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\326.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\326.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\327.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\327.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\328.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\328.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\329.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\329.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\330.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\330.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\331.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\331.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\332.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\332.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\333.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\333.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\334.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\334.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\335.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\335.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\336.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\336.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\337.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\337.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\338.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\338.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\339.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\339.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\340.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\340.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\341.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\341.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\342.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\342.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\343.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\343.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\344.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\344.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\345.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\345.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\346.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\346.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\347.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\347.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\348.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\348.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\349.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\349.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\350.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\350.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\351.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\351.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\352.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\352.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\353.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\353.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\354.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\354.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\355.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\355.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\356.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\356.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\357.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\357.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\358.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\358.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\359.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\359.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\360.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\360.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\361.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\361.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\362.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\362.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\363.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\363.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\364.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\364.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\365.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\365.png
D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\images\366.png,D:\ROSA\Coolyeah\Pengenalan Pola\tugas segmentasi sel darah\dataset\masks_origin\366.png
